frame,timestamp,landmark_id,landmark_name,x,y,z,visibility,presence
0,0.0,-1,NO_POSE,,,,0.0,0.0
1,0.016,-1,NO_POSE,,,,0.0,0.0
2,0.033,-1,NO_POSE,,,,0.0,0.0
3,0.05,-1,NO_POSE,,,,0.0,0.0
4,0.066,-1,NO_POSE,,,,0.0,0.0
5,0.083,-1,NO_POSE,,,,0.0,0.0
6,0.1,-1,NO_POSE,,,,0.0,0.0
7,0.116,-1,NO_POSE,,,,0.0,0.0
8,0.133,-1,NO_POSE,,,,0.0,0.0
9,0.15,-1,NO_POSE,,,,0.0,0.0
10,0.166,-1,NO_POSE,,,,0.0,0.0
11,0.183,-1,NO_POSE,,,,0.0,0.0
12,0.2,-1,NO_POSE,,,,0.0,0.0
13,0.216,-1,NO_POSE,,,,0.0,0.0
14,0.233,-1,NO_POSE,,,,0.0,0.0
15,0.25,-1,NO_POSE,,,,0.0,0.0
16,0.266,-1,NO_POSE,,,,0.0,0.0
17,0.283,-1,NO_POSE,,,,0.0,0.0
18,0.3,-1,NO_POSE,,,,0.0,0.0
19,0.316,-1,NO_POSE,,,,0.0,0.0
20,0.333,-1,NO_POSE,,,,0.0,0.0
21,0.35,-1,NO_POSE,,,,0.0,0.0
22,0.366,-1,NO_POSE,,,,0.0,0.0
23,0.383,-1,NO_POSE,,,,0.0,0.0
24,0.4,-1,NO_POSE,,,,0.0,0.0
25,0.416,-1,NO_POSE,,,,0.0,0.0
26,0.433,-1,NO_POSE,,,,0.0,0.0
27,0.45,-1,NO_POSE,,,,0.0,0.0
28,0.466,-1,NO_POSE,,,,0.0,0.0
29,0.483,-1,NO_POSE,,,,0.0,0.0
30,0.5,-1,NO_POSE,,,,0.0,0.0
31,0.516,-1,NO_POSE,,,,0.0,0.0
32,0.533,-1,NO_POSE,,,,0.0,0.0
33,0.55,-1,NO_POSE,,,,0.0,0.0
34,0.566,-1,NO_POSE,,,,0.0,0.0
35,0.583,-1,NO_POSE,,,,0.0,0.0
36,0.6,-1,NO_POSE,,,,0.0,0.0
